path,bytes,format,sha256
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_SU2_CASE/w11_coarse.cfg,1710,cfg,bdd51466d87371048abb6dcb077da4401037e4ae3c8e24eb38d3b6b06555836f
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_SU2_CASE/w11_coarse.su2,13466761,su2,7e07f92b8c476d345c5d1ed2302cac8090afa4d4c3c5972f64c33f7afa9d78ad
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_SU2_CASE/w11_coarse_moving_final.cfg,1900,cfg,04507fcfef958e3967bdd1d3658940a64aecb0c5ab753564fbc08741c12800de
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_SU2_CASE/w11_medium.su2,30256513,su2,66a69b932d4c941ebd94085fb8df08b6d50066065477484150c2d724d9953f3b
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_SU2_CASE/w11_medium_moving_ground.cfg,1876,cfg,edea374f99a27db4a6fcd6679fd112a74b5a829dae9f8dd180719b4ef6d4287d
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_SU2_CASE/w11_medium_stable.cfg,1764,cfg,dafac731a8872110b87158892dffb3015bfe9116585e620f6866aa09fb8f8c93
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_VALIDATION_REPORT.md,5718,md,21972365741c8668f49199428dfdfe4d0d607c4ba136439055f1ed565cc6f0ea
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/CFD_VALIDATION_STATUS.json,1006,json,32aeacfca8bb80e080a3a0d6b28e451a04e6a7081d1290e3f00a12908c463f8c
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/FIGURES/CFD_FORCE_CONVERGENCE.png,116236,png,145a474e5dd379acda14188812456f27e20d18d7da5d60b55b2d3a02c7fc8d8a
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/FIGURES/CFD_MOVING_GROUND_CONVERGENCE.png,112777,png,cb5a01bc77df98e04a007937de17b3f6bd7f9c2dbcce75a3f1feed866e233afb
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/FIGURES/CFD_SIDEPLANE_PRESSURE.png,80661,png,5bbb65a2f7e6a87adf1742bbd35fd38712b7569be51eeebd766a568d94dfb052
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/FIGURES/CFD_SIDEPLANE_VELOCITY.png,139271,png,6b219ebb6bce35641f7c7675209eeb64ee9a4e1eeb18e1516446255050db84c8
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/FIGURES/EQUATION_DOWNFORCE_VS_SPEED.png,89640,png,9a3940c29b33d57807a4e9044aaad2e67fb30fb6957f5b8bd01d9ff479116d18
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/README.md,1113,md,ee18e61790b6c9bb5931b39d753029c8ae683bb18f8b257e5915938b4ac7e7ee
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/RUN_CFD.md,1184,md,ba652198b107aecf9531e832e55ca37f77690010276921618fe893a0bbca7aaf
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/W11_2020_AERO_CFD_COMPLETE_PACKAGE.zip,30409923,zip,8d9f76264e5b0c212688ee7332a0a8ad7eced0302b79526c89d5c21c7aa3abd7
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/W11_2020_WHOLE_CAR_AIRFLOW_PRESENTATION.glb,417300,glb,4aa13b19ef68e0ba8e226d0ca50655bc2836eda221e1c31b4facafed4c9d6787
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/W11_EQUATION_BASED_AERO_ESTIMATE.csv,788,csv,d7e8388e024c94daa48aa9cf309d8b31e34400213d56c00fbfc4587b03980bf8
outputs/W11_2020_AERO_CFD_VALIDATION_300KPH/requirements_cfd.txt,48,txt,02b54eb928f1fedbb668b7f2c53f087c7779c70683e7bb96134b2cfdc388053c
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/CFD_CASE/MESH_METADATA.json,524,json,b555f50b18ba58217878ad893d7533a9e509dae1eb696e8cac6664b903ea58e7
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/CFD_CASE/W11_2020_GLBDERIVED_FULL_DOMAIN.su2.gz,28199348,gz,4c7053db17f57e853a27a245f3032f27a78cf1f966c97e023872ad04ef5eae63
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/CFD_CASE/w11_glb_faithful_continue.cfg,1788,cfg,1d73ea1fe68c5264b95eab74f42838578c5ed3960a24f8871f033aba2e5cd53c
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/CFD_CASE/w11_glb_faithful_moving_ground.cfg,1707,cfg,5b23116a2a5cb08ceb8e99c26fbd73e34f236ecc7503386234e98ac34735d747
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/CFD_RESULTS/SOLVER_DERIVED_STREAMLINES.json,288493,json,ef047cb31ab8e27ea3e653606d57f3de81f2c3df371251c9181a6a4a618c28c5
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/CFD_RESULTS/flow_continue_80.vtu.gz,27467634,gz,3dfbc78bf5b9142185d6009b2cfb63b1dddd457c9ab8351f311ed976b9feeca6
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/CFD_RESULTS/flow_initial_80.vtu.gz,27317298,gz,ed32a1ccb28c0cc50d1967aa7b72a34f2e35143bf14be558d4d877ede8e42c08
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/CFD_RESULTS/history_continue_80.csv,36936,csv,078863e751c499606b02d4418098e0da46b468118a8b5a848208ef5b4599568f
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/CFD_RESULTS/history_initial_80.csv,36936,csv,d0350eff3901411fdaa9f6b56ef313fd89d921ce69afc5388e98cd40dbf3fac3
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/CFD_RESULTS/solver_continue_80.log,16919,log,e4336949c732057f8ebc74d71da0b0a2b6203770998e3cc146540e15debc6c83
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/CFD_RESULTS/solver_initial_80.log,16633,log,a76be3be4e5015c9a2214bc2550d290d9b7619730a9625f61ba3cc8c6877eccc
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/CFD_RESULTS/surface_continue_80.vtu,16916487,vtu,d53289de0f6f1e03b67349f36b234d31a85a07a1895e507da93b6febb52ac452
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/CFD_RESULTS/surface_initial_80.vtu,16916487,vtu,201f73387b5f9c210c08f0e48a18de298b4a7194582a13985423adaf9baef2e8
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/CFD_STATUS.json,710,json,2dabc50dd6fcd599e88ae2bc735977b9e136c657f8bec5d1a25ca55659254bda
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/CORRECTION_AND_CFD_REPORT.md,3416,md,5b46e2b4f9cda9f92048278a0a5ce6ecef3ded12e044217eb1980efdbbb3a20d
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/FIGURES/CFD_FORCE_CONVERGENCE_160_ITERATIONS.png,120189,png,3e120a9cf39e798506334ac29c0c774a90edff628945defabc9cf34234384016
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/FIGURES/SOLVED_PRESSURE_SIDEPLANE.png,393693,png,c1ff5d1bc5adb60f5f715a6a99ae04dd09271910948edb86a3468259a3ee9ce6
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/FIGURES/SOLVED_VELOCITY_SIDEPLANE.png,436389,png,d3ecea6dd0afb551a834ad34878d541dfeb9ed92a54a48545edc8f2a260e9a39
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/FIGURES/SOLVER_DERIVED_CONTINUOUS_STREAMLINES.png,1135833,png,440f136b36f66d33479a4b601660e2823d00b2960491455624f51c76a48aa54e
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/FIGURES/SOURCE_VS_CFD_SILHOUETTE.png,1651313,png,3521b935afac583141983949280657d17352a3e59341a24e03e2c5f4a85e2e15
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/FIGURES/W11_GLBDERIVED_CFD_SURFACE_ISOMETRIC.png,607683,png,e54e5b03092b1eb1ebd9f4e728c8618846f716e907c553898f6219855c6510a9
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/INTERACTIVE_WIND_TUNNEL.md,3103,md,3639353a0ba1fb3b493a0c783e21f69720f104a31ee6dfb5fb1408acc03f0652
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/README.md,1870,md,241c60655bc50f8c039ed9c0e7f002a64ec066a5ab770fab5625e821d7d6623d
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/REFERENCE_LICENSE_AND_ATTRIBUTION.txt,562,txt,f4199e8f6f7e64f0fd0e44d58e17a17733dd26ed7758dfc3628c5793a5ec9d1e
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/RUN_CFD.md,1072,md,4bdbb6a0fdf5991a64cb2460595a1f423bc6c58a2f869bfccff12822903bf1ac
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/SOURCE_DERIVATION_METADATA.json,574,json,fd1dc43265d78e168e6d551cd181896340f985ead6ece9be1d7327d01233f566
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/W11_2020_GLBDERIVED_CFD_SURFACE.glb,5206120,glb,a2f0bd8a5b857132cb1cbaa03fe6685c549cc91ead1b66433916935436911568
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/W11_2020_GLBDERIVED_CFD_SURFACE.stl,13015284,stl,554db2544e2b3f1b0962f9a8740d23d328d1e4a44b66566bdf8f37d329951409
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/W11_GLBDERIVED_CFD_CORRECTION_VIEW_PACKAGE.zip,34708704,zip,e0f91c4eaebe054fcfe9ae996422f9eee9b7e0faeb9e23b24546bce3f411e9f7
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/W11_GLBDERIVED_FLOOR_DIFFUSER_CFD_VIEW.glb,3978412,glb,f82537e534a3de5aaaa21dc777c342d1e775fb4adfa6a66f014bf0a390385fdb
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/W11_GLBDERIVED_FRONT_WING_CFD_VIEW.glb,1386168,glb,4d6674a315f3ba6e6ddef875b379bab2299836e52e4ef9d3f041341ad60d007e
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/W11_GLBDERIVED_REAR_WING_CFD_VIEW.glb,1327844,glb,d52f07d98924f6be6279b74b838ec750a1653a863a3f3de7684286311904cc39
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/W11_SOURCE_TO_CFD_SURFACE_OVERLAY.glb,28154664,glb,50e096a3bb1ef9f6feb39755f2eb38328f31b5d416ec947d9ed70574ff57d541
outputs/W11_2020_GLBDERIVED_CFD_V2_300KPH/W11_SOURCE_WITH_SOLVER_DERIVED_CONTINUOUS_AIRFLOW.glb,18070060,glb,4fb744177b34bee1fa55d965f95e4cef3d897d6d3788047f5c250bec21cb462c
outputs/W11_2020_GLBDERIVED_PRINT_READY_8IN/PRINT_VALIDATION.json,1879,json,3b0bb1cffbebdef54046ebc049b971f6926428562f0b48f9e3767c48bfd64a0a
outputs/W11_2020_GLBDERIVED_PRINT_READY_8IN/README.md,3340,md,6d7755ff5d51506ad38a749a986032d46a6052169ac225a14e9236fc11666f32
outputs/W11_2020_GLBDERIVED_PRINT_READY_8IN/REFERENCE_LICENSE_AND_ATTRIBUTION.txt,472,txt,2c14c2455d403d33be2a7699e2830c4426b22735571c1596425223125c92ea19
outputs/W11_2020_GLBDERIVED_PRINT_READY_8IN/THREE_SECTION_OPTION/01_FRONT_SECTION_PRINT_READY_MM.stl,13560484,stl,7d56e9fefba69a04ae5f426c1f60abef9928734edbf08303a463b7e6c9002010
outputs/W11_2020_GLBDERIVED_PRINT_READY_8IN/THREE_SECTION_OPTION/02_CENTER_SECTION_PRINT_READY_MM.stl,16890384,stl,50a73cf997821821ea666449c841cd3b808fa47648907ac48ae219eae1b88138
outputs/W11_2020_GLBDERIVED_PRINT_READY_8IN/THREE_SECTION_OPTION/03_REAR_SECTION_PRINT_READY_MM.stl,12749784,stl,4e142000d00fefeae7deaa3a1d8980842d46eee13abd18b8989bab8285cfda77
outputs/W11_2020_GLBDERIVED_PRINT_READY_8IN/W11_8IN_CFD_AIRFLOW_POINTS_FRONTWING_TO_DIFFUSER.glb,19000896,glb,c5031d10f63c8934f9526591da071e996bdd0580c0a207d557c3fb1ab10da09b
outputs/W11_2020_GLBDERIVED_PRINT_READY_8IN/W11_8IN_CFD_AIRFLOW_POINTS_PREVIEW.png,1407692,png,adbac11117de2d8e8755a0462de7546ef034eb9b408f466ab8a290040d7ec885
outputs/W11_2020_GLBDERIVED_PRINT_READY_8IN/W11_8IN_COMPLETE_PRINT_AND_CFD_VIEW_PACKAGE.zip,40374827,zip,0285b7575904863628f448cd0fb081f8e6aeb3d1f0f5b1f734a432925c525161
outputs/W11_2020_GLBDERIVED_PRINT_READY_8IN/W11_8IN_ONE_PIECE_PRINT_READY_MM.3mf,7277530,3mf,d7ade5eac2a849d8b8b35a3c31bfcc4fe227e442fdab5affaab4be82081e334d
outputs/W11_2020_GLBDERIVED_PRINT_READY_8IN/W11_8IN_ONE_PIECE_PRINT_READY_MM.stl,42781484,stl,9f43bf11c70e395ec648e78bcab74f7d21bda9aeec97a2c8036d8bdc641a1e20
outputs/W11_2020_GLBDERIVED_PRINT_READY_8IN/W11_8IN_ONE_PIECE_PRINT_READY_PREVIEW.glb,17112924,glb,284f219055688b573f70800732ace1b8b895fb71f0e5e3474a0902d7c266c78e
outputs/W11_2020_GLBDERIVED_PRINT_READY_8IN/W11_8IN_THREE_SECTION_PRINT_PLATE_MM.3mf,8239515,3mf,016919e7df489f3fa71f66b6f5a566420537c11e281c9748b6771b02c7323252
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/DESIGN_CHANGE_COMPARISON.csv,629,csv,3803c5ee3d6f3e2222444b020d4baf2c989806b2f862cd17188e9f1d397596b7
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/DESIGN_OVERVIEW.svg,2024,svg,044910f9ccdcfae942e25075c6b7a93d2d8b88f0d7455878f726b6b29b08ce99
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/01_reinforced_upper_body.glb,29476,glb,38f3dd3040b9e9e3d1b784ab879cb9b5a3eb17f3cba8dbed90734554c8821dfe
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/02_removable_nose.glb,8412,glb,c20ab001368407657e5bf44b68a798a5b41279349df78bedfe9b9ec15d6dbc7c
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/03_cockpit_insert.glb,6280,glb,a3aac4483c5512ac5c59e21b6431bb00e89411faa25989c8b1301b412de166fd
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/04_static_halo.glb,10724,glb,e92ac0de40756a5fff37c3cf3ca5c52b1a28a72e106362d7b27e84d9adf07e08
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/05_static_front_wing.glb,15504,glb,3cf5d115ad547b1d63d63dfa9f29ce9369172ec4b8a32895947d0c280edbed90
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/06_static_rear_wing.glb,12608,glb,fc8bc7becd7e0f2a1c3bd3f46b3c37dff714a74579410b8e7ce7d2c876592823
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/07_2020_flat_stepped_floor_diffuser.glb,14368,glb,dd77e9d8e5cb1ce9627f4a84f00a057a9e82d32e1e64a799b9ede672dfb104ba
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/08_four_stack_bargeboards.glb,8816,glb,bb3922df98198923b79d7dc3546a066e2a34165968f2533c6ccb69a78e473771
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/09_carbon_honeycomb_survival_cell.glb,13440,glb,f04f472e1bdf1d4d0412605852a635ebced573f52a1da4034229c24c0d64af94
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/10_front_impact_structure.glb,4940,glb,6f4d146cf4d8566361afc1c6fe4a5f06ac2a3b405b083644dcd0c405107ae5eb
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/11_side_impact_structures.glb,7752,glb,6b9c7192c7fc0864ef03927b39b97aa30ca9e3f5d97b67d5324c6f94b07d3fb2
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/12_v6_turbo_hybrid_power_unit.glb,20276,glb,5b0bac8304b3cf65bcdf446a1ac29fa08b15bc45803236cf6920adec91ed74a2
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/13_compact_energy_store.glb,3468,glb,80be997bd172279617757aa55f53db85b78ab0ca5bc393a4fabca3775b623214
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/14_transaxle_gearbox.glb,4716,glb,1437238d13d36a4a6fdfe4a7b96bc90183bab143fdc0d3b21a620df8b332782b
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/15_rear_impact_structure.glb,4320,glb,efdcfeb95c67d203123fb994327b5b0286eb3d4e86ed3d204ad7ae2d9395a6ca
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/16_front_pushrod_suspension.glb,20196,glb,d0374b0105ccdac7fd9d1bc81049b1e340e6968a6533bec7ff6b4c9dff79a9a7
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/17_rear_swept_pullrod_suspension.glb,19260,glb,c569027768d3e908e98e3bfc50fc4c0d9f0dfd8666fb3e5bf51bace37c2b682f
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/18_rolling_wheel_x4.glb,38164,glb,66fc963641e99edab6422980c27027011ae8c46370dc97ed3e8254d2a2eeaa9b
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/19_axle_pin_x4.glb,4504,glb,31f6f838c5db9734c08514f0dabccaddbef335b58e9b33ed7c631a832caca871
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/GLB_INDIVIDUAL_PARTS/20_wheel_retainer_x4.glb,6288,glb,bdaabd90379ccc51ca334a75486946841671d594e2f6fc90c071d5d7abbf4b0f
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/MESH_VALIDATION.txt,4061,txt,5066227fa038bd315e048abb2cfbe574219351f92be8e1e98306aaf1ecb83977
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/OPEN_SOURCE_RESEARCH_AND_DESIGN_CHANGES.md,4341,md,86280889002fb0ad72ab2dc33f7dff9b4f072f907edcae1c83b08a0481170178
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/PARTS_MANIFEST.csv,2069,csv,ee69225d9a9d8963e492787d8df6f570a54bd60c4405500ade5938bcb0ca3d07
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/README.md,4157,md,bd8536b81a0da4a7b007091c4ffa1fdaae11dc0993ae9a6b2ff44870433c38df
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/REFERENCE_LICENSE_AND_ATTRIBUTION.txt,497,txt,f79f46e1a19fb424e68f54ed9b713c03dbd76e681df01b368eb7cec870d4a72a
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/01_reinforced_upper_body.stl,73984,stl,87c57c9136a215a244666399b986bdf01e398291af7f2ff226e559d1b23b4c32
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/02_removable_nose.stl,16184,stl,4a08c3403936d666ca7bd578fc4b3647fafaa55123b96e2b24805d5fa0922623
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/03_cockpit_insert.stl,10284,stl,f5a1d19796990fc742a39c651119e9a7285aa4639deeb097efd98f40850bb729
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/04_static_halo.stl,22284,stl,b78f72833d8cf0e3d0166d7cecf2702e437a56260cd6bd7ef6209f1919dd45e1
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/05_static_front_wing.stl,35684,stl,d264d344cd8cffa54b6ae24f2311af6f45edd3ecd7f6281ac82385f5fd863de0
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/06_static_rear_wing.stl,27684,stl,a4e8349d6074dcdd08e7cde94493d44a97e73b74f8dbeb6e10831177b81179f6
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/07_2020_flat_stepped_floor_diffuser.stl,30284,stl,c37a7d27bee858fa11bae81aeeff761e012a5ac5c137130c45365cf083ecc10c
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/08_four_stack_bargeboards.stl,16484,stl,7d62f5909febc8053afc1ccd08c9713d9eff93f25885cefa159a29a72b011703
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/09_carbon_honeycomb_survival_cell.stl,29584,stl,58d5c41ee6ca57aca8aaa10eca96dd1399f52e7f25e9b8c81470bb017d400c2f
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/10_front_impact_structure.stl,6684,stl,692ebc8a806485ae09228231df1c7f15dd20791db29579dcf59368569da39e4e
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/11_side_impact_structures.stl,14084,stl,642c51b64f126ae12f1a416cc6aa0652830a4779ce662bc7f35aa69517caeea8
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/12_v6_turbo_hybrid_power_unit.stl,48684,stl,c2c826c34e349681d481baf21d9e08e14dc41e49f098e85cdb7689f2c4f98ec7
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/13_compact_energy_store.stl,2484,stl,bd51b1e5e5c62b32d0a8b91380c423e0c18dc371cb003e126997091669820357
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/14_transaxle_gearbox.stl,6084,stl,0a5c716608a7edb74fe0235af0ce6a3ecabc3068ca0ff55ed1a516b9c32c7808
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/15_rear_impact_structure.stl,4884,stl,2b107c8ef7f971df39e372898db902567196e1b08075dd2adde7ae9d51e64851
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/16_front_pushrod_suspension.stl,47884,stl,8b7ffa6827253e9cfc314a1a7791b8fd8064defde89930bba9958fe0b13d2487
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/17_rear_swept_pullrod_suspension.stl,45484,stl,f212f0704333d5b8e99c54114dc95b02fe3a28ae89703ff85f06298fd8e5330f
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/18_rolling_wheel_x4.stl,98484,stl,ecfd607417719848731b5556df67e6bee383e877307b1b3305eaf404e20340ac
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/19_axle_pin_x4.stl,5684,stl,6b10ce648b569a9a1b712bea5dd52ab083d54cb3c1ab6332e22cc1e48146e402
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/STL_PRINT_PARTS/20_wheel_retainer_x4.stl,10484,stl,13314b0cd228de7a88c221c2e5d7f9109213f2bad42edecd7459243cf1d45166
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/W11_2020_ALL_PRINT_PARTS_220MM_PLATE.3mf,152780,3mf,5afa3e068ed61e454912bd86c2e1ab4b81153cff6d80c326840a8bce57788815
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/W11_2020_CHASSIS_ONLY.glb,82024,glb,3e0cc5eaaaf12369667d957724417eba573f9af722441431b986d51d87d7712a
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/W11_2020_FLAT_STEPPED_FLOOR_ONLY.glb,23044,glb,6a8bd508e771c16efec693baf0626e6926b86cab78a5bfdc297a4b13d04ab79d
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/W11_2020_PRINTABLE_ASSEMBLED.glb,344092,glb,f28ec2ee316c375c61e379c85081fa10e3a61d420737cae271f0c4326deaeb24
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/W11_2020_PRINTABLE_ASSEMBLED_REFERENCE.stl,894984,stl,06bac9bb51c2520a76748e8c42fd621fbc3a58c50af31295f07dd9ea6a89501f
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/W11_2020_PRINTABLE_EXPLODED.glb,344088,glb,21e3e9b3e42170fae63496666bc378882d9d295cd13693fddf152b9f26d12629
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/W11_2020_REFERENCE_RESEARCH_ASSEMBLED.glb,15762280,glb,44fc9462cb6a7d9efc6cfaf096277a07e1802af903d9ade8387f52e25bee28c0
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN/W11_2020_REFERENCE_RESEARCH_EXPLODED.glb,15762332,glb,a512d041d914f04dadb57c4b7c43ee86849e02e2324e95e6e1ac10cf7ede87bc
outputs/W11_2020_RESEARCH_REBUILD_STATIC_8IN_COMPLETE.zip,34203132,zip,df3fffa8a1a177224a95578a4bc7ab65e0a0038c79fb27be6aeffcc25ef23cba
outputs/W11_V6_HYBRID_STATIC_8IN/DESIGN_OVERVIEW.svg,1996,svg,b4c52bd30276854ca879f83305c704f3c1e1ffa78aff5eb412a6de5d6bea96de
outputs/W11_V6_HYBRID_STATIC_8IN/GLB_INDIVIDUAL_PARTS/01_reinforced_upper_body.glb,29456,glb,59b3409a70fbce512581ccd279188cec6edc5a842d2bf31798943c1c35091cd7
outputs/W11_V6_HYBRID_STATIC_8IN/GLB_INDIVIDUAL_PARTS/02_removable_nose_crashbox.glb,8448,glb,4320515febbd28ca759d42a7d87e231eea5b3e796cc262a12f836247db47d9d6
outputs/W11_V6_HYBRID_STATIC_8IN/GLB_INDIVIDUAL_PARTS/03_cockpit_insert.glb,6280,glb,95c4fa1d16df69acc68e856473817195e49682dc45e47459d4c2a903ee97700e
outputs/W11_V6_HYBRID_STATIC_8IN/GLB_INDIVIDUAL_PARTS/04_static_halo.glb,10664,glb,a1904a31cfadc6a3247e8860e184012aab0e1126d86bc79dab903db4ff29d995
outputs/W11_V6_HYBRID_STATIC_8IN/GLB_INDIVIDUAL_PARTS/05_static_front_wing.glb,15560,glb,4ae28ac1084fc5a9c55345785c0316b5613d07c41546ca63f0a7fcb4a4845666
outputs/W11_V6_HYBRID_STATIC_8IN/GLB_INDIVIDUAL_PARTS/06_static_rear_wing.glb,12608,glb,274cc6c62c9995ee0341c24a855d227545245463a85cb27710926698a5ec2c3f
outputs/W11_V6_HYBRID_STATIC_8IN/GLB_INDIVIDUAL_PARTS/07_twin_venturi_floor.glb,26076,glb,3aa9c9eb61d581399e06b8332e4c456723654bc2c8c01aebfa2a3b0316704569
